uid,pid,ptm,pen,desc,cat,pey,act
62767,697352,BAL,RS-2650,False Start,1,5,A
62768,697353,BAL,SS-2100,False Start,1,5,A
62769,697360,BUF,GS-0200,False Start,1,5,A
62770,697368,BAL,MY-0100,Offensive Holding,2,10,A
62771,697383,BAL,MY-0100,False Start,1,5,A
62772,697387,BUF,RD-0050,Unnecessary Roughness,6,15,A
62773,697391,BUF,GG-0487,Offensive Holding,2,10,A
62774,697420,BAL,JS-4300,Defensive Holding,5,5,A
62775,697436,BUF,NR-0350,Face Mask,6,15,A
62776,697438,BUF,JH-5900,Roughing the Passer,6,15,A
62777,697446,BUF,GS-0200,Offensive Holding,2,10,A
62778,697453,BUF,,Illegal Formation,3,0,D
62779,697464,BUF,JW-6530,Leverage,8,14,A
62780,697471,BUF,TT-0500,Delay of Game,3,5,A
62781,697473,BUF,JM-4550,Offensive Holding,2,0,D
62782,697497,CHI,KW-0887,False Start,1,5,A
62783,697498,HOU,KJ-0100,Defensive Pass Interference,5,20,A
62784,697503,HOU,CC-1900,Offensive Holding,2,10,A
62785,697505,HOU,DN-0700,False Start,1,4,A
62786,697519,CHI,JG-1550,Defensive Holding,5,0,D
62787,697523,HOU,DH-3950,Offensive Pass Interference,2,10,A
62788,697528,CHI,DH-4050,Illegal Block Above the Waist,7,10,A
62789,697558,CHI,ZM-0250,Offensive Pass Interference,2,10,A
62790,697568,HOU,JA-1050,Offensive Holding,2,10,A
62791,697585,CHI,ER-0500,Offensive Pass Interference,2,0,D
62792,697601,CHI,WY-0300,Neutral Zone,4,5,A
62793,697628,HOU,JP-4187,Taunting,6,15,A
62794,697628,HOU,EP-0550,Offensive Holding,2,0,D
62795,697648,CIN,JF-1750,False Start,1,5,A
62796,697660,CIN,DK-0750,Defensive Pass Interference,5,14,A
62797,697666,CIN,AW-1100,Offensive Holding,2,0,D
62798,697671,CIN,MJ-1800,Roughing the Passer,6,5,A
62799,697686,NYJ,BW-2670,Offensive Holding,2,10,A
62800,697698,CIN,GI-1300,Unnecessary Roughness,6,15,A
62801,697707,NYJ,BS-2300,Offensive Holding,2,10,A
62802,697724,NYJ,BS-2300,Defensive Pass Interference,5,25,A
62803,697730,NYJ,,Illegal Formation,3,0,D
62804,697731,NYJ,JM-1140,Offensive Holding,2,10,A
62805,697738,CIN,CB-2000,False Start,1,5,A
62806,697779,NYJ,BM-0300,Offensive Pass Interference,2,10,A
62807,697792,NYJ,MG-0600,Face Mask,6,15,A
62808,697802,NYJ,ED-0200,Unnecessary Roughness,6,15,A
62809,697807,CLE,XC-0100,Neutral Zone,4,5,A
62810,697823,CLE,TW-2700,Defensive Holding,5,5,A
62811,697826,PHI,JP-2400,False Start,1,5,A
62812,697852,CLE,TP-2400,False Start,1,5,A
62813,697856,PHI,MJ-0600,Defensive Pass Interference,5,6,A
62814,697896,CLE,JP-4150,Defensive Offside,4,0,D
62815,697898,PHI,BC-0700,Offensive Pass Interference,2,10,A
62816,697917,PHI,VC-0400,Defensive Offside,4,5,A
62817,697932,PHI,LJ-0850,Offensive Holding,2,10,A
62818,697948,PHI,CW-1425,False Start,1,5,A
62819,697949,PHI,JP-2400,False Start,1,5,A
62820,697960,CLE,NO-0300,Defensive Offside,4,0,A
62821,697977,JAC,DF-1481,12 On-field,3,5,A
62822,697984,GB,MB-5100,Defensive Pass Interference,5,4,A
62823,697985,GB,MD-0060,Defensive Offside,4,5,A
62824,698010,JAC,DF-1481,Defensive Offside,4,5,A
62825,698013,JAC,AH-3900,False Start,1,5,A
62826,698047,JAC,JC-6400,Defensive Pass Interference,5,30,A
62827,698052,JAC,DH-4000,Defensive Pass Interference,5,0,D
62828,698057,GB,AR-1300,Delay of Game,3,5,A
62829,698085,GB,RC-1500,Face Mask,6,0,O
